"Reference","Datasheet","Qty","DNP","Type","Vendor","Vendor #","_Value_","Description"
"C1,C5,C6,C7,C10,C11,C12,C13,C14,C15,C16,C17,C18,C22,C23,C31","https://content.kemet.com/datasheets/KEM_C1006_X5R_SMD.pdf","16","","Ceramic Cap","Digikey","399-3026-6-ND","0.1uF","0.1µF ±10% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)"
"C2,C4","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM1555C1H180GA16-01.pdf","2","","Ceramic CAP","Digikey","490-16456-2-ND","18pF","18pF ±2% 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"
"C3,C24","https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us","2","","Ceramic Cap","Digikey","490-5915-2-ND","4.7uF","4.7µF ±20% 6.3V Ceramic Capacitor X5R 0402 (1005 Metric)"
"C8,C9","http://www.samsungsem.com/kr/support/product-search/mlcc/CL05C090CB5NNNC.jsp","2","","Ceramic Cap","Digikey","1276-1616-2-ND","9pF","9pF ±0.25pF 50V Ceramic Capacitor C0G, NP0 0402 (1005 Metric)"
"C19,C30","https://content.kemet.com/datasheets/KEM_C1076_X7R_HV_AUTO_SMD.pdf","2","","SMT Ceramic Cap","Digikey","399-16644-1-ND","10nF","CAP CER 0805 10NF 500V X7R 10%"
"C20","https://www.nichicon.co.jp/english/products/pdfs/e-uuq.pdf","1","","Alu  Cap Audio","Digikey","493-3212-1-ND","47uF","47µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD 1000 Hrs @ 105°C"
"C21","https://www.nichicon.co.jp/english/products/pdfs/e-uuq.pdf","1","","Alu  Cap Audio","Digikey","493-3208-1-ND","10uF","10µF 50V Aluminum Electrolytic Capacitors Radial, Can - SMD 1000 Hrs @ 105°C"
"C25,C27","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL10B104JB8NNNC_Spec.pdf","2","","Capacitor","Digikey","1276-1033-2-ND","0.1uF","0.1 µF ±5% 50V Ceramic Capacitor X7R 0603 (1608 Metric)"
"C26,C28","https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf","2","","Ceramic Cap","Digikey","445-7887-2-ND","10uF","10 µF ±10% 35V Ceramic Capacitor X5R 1206 (3216 Metric)"
"C29","https://content.kemet.com/datasheets/KEM_C1023_X7R_AUTO_SMD.pdf","1","","Capacitor","Digikey","399-7010-1-ND","1uF","1µF ±10% 25V Ceramic Capacitor X7R 1206 (3216 Metric)"
"D1,D2,D3,D4,D5,D6,D7,D14,D18","http://optoelectronics.liteon.com/upload/download/DS22-2010-0025/LTST-C194TBKT.PDF","9","","Blue LED Colorless","Digikey","160-1837-2-ND","Blue LED","Blue 468nm LED Indication - Discrete 3.3V 0603 (1608 Metric)"
"D8,D19","https://www.littelfuse.com/~/media/electronics/datasheets/tvs_diodes/littelfuse_tvs_diode_smaj_datasheet.pdf.pdf","2","","TVS Diode Zener","Digikey","SMAJ30CALFCT-ND","SMAJ30CA","48.4V Clamp 8.3A Ipp Tvs Diode Surface Mount DO-214AC (SMA)"
"D9","https://www.bourns.com/docs/Product-Datasheets/SMAJ.pdf","1","","Diode","Digikey","SMAJ24ABTR-ND","SMAJ24A","38.9V Clamp 10.3A Ipp Tvs Diode Surface Mount DO-214AC (SMA)"
"D13","https://www.mccsemi.com/pdf/Products/LMB12S-LMB110S(LMBS-1).pdf","1","","Diode","Digikey","353-LMB110S-TPTR-ND","LMB110S-TP","Bridge Rectifier Single Phase Schottky 100 V Surface Mount LMBS-1"
"F1","https://www.keyelco.com/userAssets/file/M65p41.pdf","1","","Fuse Holder","Digikey","36-3557-2-ND","3557-2","Fuse Block 30 A 500V 1 Circuit Blade Through Hole"
"H1,H2,H3,H4,H5,H6","~","6","","","","","",""
"J1","https://cdn.amphenol-icc.com/media/wysiwyg/files/drawing/20021121.pdf","1","","SMT Pin Header","Digikey","609-3695-1-ND","20021121-00010C4LF","CONN HEADER SMD 10POS 1.27MM"
"J2","http://www.memoryprotectiondevices.com/datasheets/BU2032SM-JJ-GTR-datasheet.pdf","1","","Battery Clip","Digikey","BU2032SM-JJ-GCT-ND","Battery Clip","Battery Holder (Open) Coin, 20.0mm 1 Cell SMD (SMT) Tab"
"J3","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/901/90130/901301210_sd.pdf?inline","1","","Connector","Digikey","WM8249-ND","0901301210","Connector Header Through Hole 10 position 0.100"" (2.54mm)"
"J4,J8","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/901/90130/901301108_sd.pdf?inline","2","","Connector","Digikey","WM8234-ND","0901301108","Connector Header Through Hole 8 position 0.100"" (2.54mm)"
"J5","https://cdn.amphenol-cs.com/media/wysiwyg/files/drawing/rjsaex38x02x.pdf","1","","Connector","Digikey","RJSAE-538A-02-ND","RJSAE-538A-02","Jack Modular Connector 8p8c (RJ45, Ethernet) 90° Angle (Right) Shielded, EMI Finger"
"J6","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1757242.pdf","1","","Connector","Digikey","277-1106-ND","1757242","2 Position Terminal Block Header, Male Pins, Shrouded (4 Side) 0.200"" (5.08mm) 90°, Right Angle  Through Hole"
"J7","https://s3.amazonaws.com/catalogspreads-pdf/PAGE122%20.100%20SBH11%20SERIES%20MALE%20BOX%20HDR%20ST%20RA%20SMT.pdf","1","","Connector","Digikey","S9172-ND","SBH11-PBPC-D10-ST-BK","Connector Header Through Hole 20 position 0.100"" (2.54mm)"
"J9,J11","https://www.molex.com/pdm_docs/sd/705430001_sd.pdf","2","","Shrouded Header","Digikey","WM4801-ND","0705430002","Connector Header Through Hole 3 position 0.100"" (2.54mm)"
"J10","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/901/90130/901301210_sd.pdf?inline","1","","Connector","Digikey","WM8250-ND","  0901301212","Connector Header Through Hole 10 position 0.100"" (2.54mm)"
"J12","https://www.jae.com/direct/topics/topics_file_download/?topics_id=91780&ext_no=04&_lang=en&v=2020041313384666992409","1","","USB-C","Digikey","670-DX07S016JA1R1500TR-ND","DX07S016JA1R1500","USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle; Through Hole"
"L1,L5","https://www.murata.com/en-global/products/productdata/8796740223006/ENFA0024.pdf","2","","Ferrite Bead","Digikey","490-3998-2-ND","600 Ohms @ 100MHz","600 Ohms @ 100MHz 1 Signal Line Ferrite Bead 0402 (1005 Metric) 300mA 700mOhm"
"L2,L4","https://www.laird.com/sites/default/files/2018-11/Catalog_EMI%20FILTERING%20RF%200717.pdf","2","","Ferrite Bead","Digikey","240-2373-1-ND","MI0603K300R-10","30 Ohms @ 100MHz 1 Power Line Ferrite Bead 0603 (1608 Metric) 1.5A 90mOhm"
"L3","https://www.coilcraft.com/getmedia/97b6ad34-63ed-485c-a3ac-2a258e22c8ff/mintrans.pdf","1","","Transformer","Coilcraft","Q4470-CL","Q4470-CL","miniature transformers were developed for use with"
"M2","https://www.pololu.com/product/2858","1","","Module","Pololu Robotics & Electronics","D24V22F5","D24V22F5","DCDC Regulator Module 24-36V IN 5VDC OUT"
"M3","https://www.pololu.com/product/2857","1","","Module","Pololu Robotics & Electronics","D24V22F5","D24V22F3","DCDC Regulator Module 24-36V IN 3.3VDC OUT"
"R1,R2,R3,R4,R6,R7","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","6","","Thick Film Resistor","Digikey","311-1.00KLRTR-ND","1K","kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
"R5,R11","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_10.pdf","2","","Thick FIlm Resistor","Digikey","311-10.0KLRCT-ND","10K","10 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
"R8,R9,R10,R12,R13,R14,R15,R16,R19,R41,R42","","11","","SMT Chip Resistor","Digikey","311-470HRCT-ND","470r","RES SMD 470 OHM 1% 1/10W 0603"
"R17,R43","","2","","SMT Chip Resistor","Digikey","311-1.00MFRCT-ND","1M","RES SMD 1M OHM 1% 1/4W 1206"
"R18,R22","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_11.pdf","2","","Resistor","Digikey","311-22.0LRTR-ND","22R","22 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
"R20,R21","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","2","","Resistor ","Digikey","311-2.20KHRTR-ND","2.2K","2.2 kOhms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric) Moisture Resistant Thick Film"
"R28,R29,R30,R31,R32,R33,R34,R35,R36,R37","https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf","10","","Resistor","Digikey","311-2.20KLRTR-ND","2.2K","2.2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film"
"R38","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-AC_51_RoHS_L_7.pdf","1","","Thick Film Resistor","Digikey","YAG3440CT-ND","120R","120 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film"
"R39,R40","https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf","2","","Resistor","Digikey","YAG4498TR-ND","1M","RES SMD 1M OHM 0.1% 1/10W 0603"
"SW1","https://www.ckswitches.com/media/2779/pts636.pdf","1","","Mechanical Switch","Digikey","CKN12310-2-ND","PTS636 SM43 SMTR LFS","Tactile Switch SPST-NO Top Actuated Surface Mount"
"U1","https://www.st.com/resource/en/datasheet/stm32f446ve.pdf","1","","","","","",""
"U4","https://www.analog.com/media/en/technical-documentation/data-sheets/max3535e-mxl1535e.pdf","1","","Integrated Circuit","Digikey","MAX3535ECWI+TTR-ND","MAX3535ECWI+T","1/1 Transceiver Full RS422, RS485 28-SOIC"
"X1","https://abracon.com/Resonators/abm3b.pdf","1","","Crystal Oscillator","Digikey","535-9720-2-ND","8MHZ","8MHz ±20ppm Crystal 18pF 200 Ohms 4-SMD, No Lead"
"X2","https://abracon.com/Resonators/ABS07.pdf","1","","Crystal Oscillator","Digikey","535-9544-1-ND","32.7680KHZ","32.768kHz ±20ppm Crystal 9pF 70 kOhms 2-SMD, No Lead"
